C_Language/157-WriteFewTables.rst	C_Language/157-write-selected-tables.rst
C_Cloud_PRO/114-execute.rst	C_Deployment/114-execute.rst
C_Cloud_PRO/115-Securing-File-Access.rst	C_Deployment/115-Securing-File-Access.rst
C_Cloud_PRO/117-Uploading-and-Downloading-files.rst	C_Deployment/117-Uploading-and-Downloading-files.rst
C_Cloud_PRO/120-pro-user-groups.rst	C_Deployment/120-pro-user-groups.rst
C_Cloud_PRO/128-Intellectual-Property.rst	C_Deployment/128-Intellectual-Property.rst
C_Cloud_PRO/151-version-control-aimmspack-backup.rst	C_Deployment/151-version-control-aimmspack-backup.rst
C_Cloud_PRO/155-Catering-unresponsive-server-unstable-connection.rst	C_Deployment/155-Catering-unresponsive-server-unstable-connection.rst
C_Cloud_PRO/159-exchange-data-with-cloud.rst	C_Deployment/159-exchange-data-with-cloud.rst
C_Cloud_PRO/Deployment/Deploy_DataServerComm_1_Publish.rst	C_Deployment/Best-Practices/Deploy_DataServerComm_1_Publish.rst
C_Cloud_PRO/Deployment/Deploy_DataServerComm_2_Develop.rst	C_Deployment/Best-Practices/Deploy_DataServerComm_2_Develop.rst
C_Cloud_PRO/Deployment/Deploy_DataServerComm_2a_ReducedCases.rst	C_Deployment/Best-Practices/Deploy_DataServerComm_2a_ReducedCases.rst
C_Cloud_PRO/Deployment/Deploy_DataServerComm_3_RemoveVeil.rst	C_Deployment/Best-Practices/Deploy_DataServerComm_3_RemoveVeil.rst
C_Cloud_PRO/Deployment/Deploy_DataServerComm_4_LoadResults.rst	C_Deployment/Best-Practices/Deploy_DataServerComm_4_LoadResults.rst
C_Cloud_PRO/Deployment/Deploy_DataServerComm_5_Progress.rst	C_Deployment/Best-Practices/Deploy_DataServerComm_5_Progress.rst
C_Cloud_PRO/Deployment/Deploy_DataServerComm_6_Retrieve.rst	C_Deployment/Best-Practices/Deploy_DataServerComm_6_Retrieve.rst
C_Cloud_PRO/Deployment/Deploy_DataServerComm_7_Interrupt.rst	C_Deployment/Best-Practices/Deploy_DataServerComm_7_Interrupt.rst
C_Cloud_PRO/Deployment/Deploy_DataServerComm_8_PassNewData.rst	C_Deployment/Best-Practices/Deploy_DataServerComm_8_PassNewData.rst
C_Cloud_PRO/Deployment/index.rst	C_Deployment/Best-Practices/index.rst
C_Cloud_PRO/ReceiveMessages.rst	C_Deployment/ReceiveMessages.rst
C_Cloud_PRO/RegularJob.rst	C_Deployment/RegularJob.rst
C_Cloud_PRO/how to work with csv files.rst	C_Deployment/how to work with csv files.rst
C_Cloud_PRO/index.rst	C_Deployment/index.rst
C_Deployment/114-execute.rst	C_Cloud_PRO/114-execute.rst
C_Deployment/115-Securing-File-Access.rst	C_Cloud_PRO/115-Securing-File-Access.rst
C_Deployment/117-Uploading-and-Downloading-files.rst	C_Cloud_PRO/117-Uploading-and-Downloading-files.rst
